XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706571654402> LoggerManager.init                  > Initializing...
WARN : Script      , 1706572313744> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_bigmufflerWI" for Base.M998BigMufflerWI
WARN : Script      , 1706572313744> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_window_rlWI" for Base.90pierceArrowSideWindowWI
WARN : Script      , 1706572313744> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_cover_rearWI" for Base.82JeepJ10BedCoverWI
WARN : Script      , 1706572313744> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_seat_rlWI" for Base.CUDASeatrWI
WARN : Script      , 1706572313744> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_seat_flWI" for Base.69camaroFrontSeatWI
WARN : Script      , 1706572313744> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_windshieldWI" for Base.82JeepJ10WindshieldWI
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_door_fl_aWI" for Base.90pierceArrowSideWindowArmorWI
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_armor_flWI" for Base.49powerWagonFrontDoorArmorWI
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_tire3_WI" for Base.W460Wheel3WI
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_fiorino_models|DoorFrontLeft_mesh" for Base.fiorinoDoorFrontWorld
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_seat_flWI" for Base.R32frontseatWI
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_windshieldWI" for Base.CUDAWindshieldWI
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_fender_rlWI" for Base.49powerWagonRearFenderWI
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_tire_nWI" for Base.DG70WheelWI
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_seat_rl_WI" for Base.W460SeatRearWI
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_windshield_rearWI" for Base.90pierceArrowRearWindshieldWI
WARN : Script      , 1706572313745> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_door_flWI" for Base.89BroncoCarFrontDoorWI
WARN : Script      , 1706572313746> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_bumper_rear_aWI" for Base.CUDABullbarr1WI
WARN : Script      , 1706572313746> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_windshield_aWI" for Base.CUDAWindshieldAWI
WARN : Script      , 1706572313746> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_hoodWI" for Base.89BroncoEngineDoorWI
WARN : Script      , 1706572313746> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_door_flWI" for Base.R32FrontDoorWI
WARN : Script      , 1706572313746> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_dorothyWI" for Base.82JeepJ10DorothyWI
WARN : Script      , 1706572313746> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_window_rlWI" for Base.DG70WindowrWI
WARN : Script      , 1706572313746> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_hood_ssWI" for Base.69camaroEngineDoorSSWI
WARN : Script      , 1706572313746> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_window_rl_WI" for Base.W460WindowWI
WARN : Script      , 1706572313746> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_hood_rsWI" for Base.69camaroEngineDoorRSWI
WARN : Script      , 1706572313746> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_hood_WI" for Base.W460EngineDoorWI
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_windshield_rearWI" for Base.89BroncoWindshieldRearWI
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_windshield_frontWI" for Base.69camaroWindshieldWI
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_door_flWI" for Base.CUDAFrontDoorWI
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_bumper_front1WI" for Base.89BroncoBullbarFrontWI
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_windshieldWI" for Base.89BroncoWindshieldWI
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_roofrack1_WI" for Base.W460RoofrackWI
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_sloped_trunkWI" for Base.M998SlopedBackWI
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_rear_windows_a_WI" for Base.W460BackWindowArmorWI
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_window_rlWI" for Base.R32rearwindowWI
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_fiorino_models|Trunk_mesh" for Base.fiorinoTrunkWorld
WARN : Script      , 1706572313747> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_bumper_front1WI" for Base.88ChevyS10BullbarFrontWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_window_flWI" for Base.R32frontwindowWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_sideskirts_apocWI" for Base.49powerWagonSideskirts1WI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_sideskirts0WI" for Base.49powerWagonSideskirts0WI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_trunkDoorWI" for Base.82JeepJ10TrunkDoorWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challengerTA_hood0WI" for Base.DG70EngineDoorTAWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_windshield_aWI" for Base.M998WindArmorOneWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challengerRT_hoodWI" for Base.DG70EngineDoorRTWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challengerTA_hood1WI" for Base.DG70EngineDoorTABWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_fiorino_models|Hood_mesh" for Base.fiorinoHoodWorld
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_wheelWI" for Base.M998WheelWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_cover_rearWI" for Base.89BroncoBedCoverWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_window_fl_aWI" for Base.CUDADoorAWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_bumper_front2_WI" for Base.W460BullbarWI
WARN : Script      , 1706572313748> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_seat_flWI" for Base.90pierceArrowSeatWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_spoiler_rear1WI" for Base.CUDASpoiler1WI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_spoiler_rear0WI" for Base.CUDASpoiler0AWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_roofrackWI" for Base.M998RoofrackWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_windshieldRearWI" for Base.R32rearwindshieldWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_door_fl_a_WI" for Base.W460FrontDoorArmorWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_barrierWI" for Base.89BroncoBarrierWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_seat_rlWI" for Base.69camaroRearSeatWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_smallbullbarWI" for Base.M998SmallBullbarWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_fender_flWI" for Base.49powerWagonFrontFenderWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_sparetiremountWI" for Base.M998SpareTireWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_bumper_rearWI" for Base.89BroncoBumperRearWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_windshieldWI" for Base.DG70WindshieldWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_windshieldWI" for Base.49powerWagonWindshieldWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_window_flWI" for Base.69camaroFrontSideWindowWI
WARN : Script      , 1706572313749> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_armor_b1WI" for Base.80sPickupBullbarFrontWI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_trunkDoorWI" for Base.CUDATrunkDoorWI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_window_fl_aWI" for Base.69camaroWindowArmorWI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_trunk_lidWI" for Base.90pierceArrowTrunkDoorWI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_bullbar_front1WI" for Base.82JeepJ10BullbarFrontWI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_windshield_rearWI" for Base.88ChevyS10WindshieldRearWI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_window_flWI" for Base.89BroncoWindowSideWI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_windshield_a_WI" for Base.W460WindArmorWI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_exhaust_1WI" for Base.R32muffler1WI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_exhaust_0WI" for Base.R32muffler0WI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_windshield_rear_aWI" for Base.69camaroWindshieldRearArmorWI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_bumper_front0WI" for Base.69camaroFrontBumper0WI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_bumper_front1WI" for Base.69camaroFrontBumper1WI
WARN : Script      , 1706572313750> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_window_rl_aWI" for Base.R32rearwindowAWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|R32_03_wheelWI" for Base.R32tireAWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_door_rlWI" for Base.90pierceArrowRearDoorWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_bumper_front_aWI" for Base.69camaroFrontBumperAWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_spoiler1WI" for Base.DG70Spoiler1WI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_spoiler0WI" for Base.DG70Spoiler0AWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_bumper_frontWI" for Base.90pierceArrowBumper0WI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_fiorino_models|FrontWindshield_mesh" for Base.fiorinoFrontWindshieldWorld
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_door_fl_WI" for Base.W460FrontDoorWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|R32_00_wheelWI" for Base.R32tire0WI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|R32_02_wheelWI" for Base.R32tire2WI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|R32_01_wheelWI" for Base.R32tire1WI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_bumper_front_bWI" for Base.69camaroFrontBumperBWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_windshieldWI" for Base.90pierceArrowWindshieldWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_tarpWI" for Base.M101A3_tarpWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_hoodWI" for Base.88ChevyS10EngineDoorWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_windshield_rearWI" for Base.DG70WindshieldrWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_window_flWI" for Base.82JeepJ10WindowSideWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_windshield_front_aWI" for Base.69camaroWindshieldArmorWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_bumper_front0WI" for Base.89BroncoBumperFrontWI
WARN : Script      , 1706572313751> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_bumper_aWI" for Base.R32bumperAWI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_bumper_1WI" for Base.R32bumper1WI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_bumper_0WI" for Base.R32bumper0WI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_bumper_3WI" for Base.R32bumper3WI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_bumper_2WI" for Base.R32bumper2WI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_windshield_rearWI" for Base.CUDAWindshieldrWI
WARN : Script      , 1706572313752> 0> ModelScript.checkTexture> no such texture "WorldItems/Crayfish" for Base.Crayfish_Ground
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_fiorino_models|RearWindshield_mesh" for Base.fiorinoRearWindshieldWorld
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_windshieldWI" for Base.M998WindshieldWI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_bigbullbarWI" for Base.M998BigBullbarWI
WARN : Script      , 1706572313752> 0> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_spoiler0WI" for Base.69camaroSpoiler0AWI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_bumperRear_1WI" for Base.R32rearbumper1WI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_bumperRear_0WI" for Base.R32rearbumper0WI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_bumperRear_3WI" for Base.R32rearbumper3WI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_trunkDoorWI" for Base.88ChevyS10TrunkDoorWI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_bumperRear_2WI" for Base.R32rearbumper2WI
WARN : Script      , 1706572313752> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_trunkDoorWI" for Base.DG70TrunkDoorWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_windshield_rearWI" for Base.69camaroWindshieldRearWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_hood_aarWI" for Base.CUDAEngineDoor2WI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_bumperRear_aWI" for Base.R32rearbumperAWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_window_rlWI" for Base.89BroncoWindowSideRearWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_door_flWI" for Base.DG70FrontDoorWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_bumper_rear0WI" for Base.69camaroRearBumperWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_fiorino_models|DoorFrontLeft_mesh" for Base.fiorinoDoorFrontWorld
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_trunk_a_WI" for Base.W460WindArmorRearWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_bodykit1_WI" for Base.W460BodykitWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_trunkDoorWI" for Base.69camaroTrunkDoorWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_bumper_rear_aWI" for Base.69camaroRearBumperAWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_bumper_rear_bWI" for Base.69camaroRearBumperBWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_door_rl_a_WI" for Base.W460RearDoorArmorWI
WARN : Script      , 1706572313753> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_bumper0WI" for Base.49powerWagonBumper0WI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_windshield_rearWI" for Base.82JeepJ10WindshieldRearWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_storage_lids_leftWI" for Base.90pierceArrowTrunkDoorsLeftWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_hood_cudaWI" for Base.CUDAEngineDoor1WI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_door_fl_aWI" for Base.R32FrontDoorAWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_windshield_aWI" for Base.90pierceArrowWindshieldArmorWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_barrier2WI" for Base.M998NetBarrierWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_cover_rearWI" for Base.88ChevyS10BedCoverWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_windshield_frontWI" for Base.88ChevyS10WindshieldWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_armor_br1WI" for Base.80sPickupBullbarRearWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_trunkDoor_topWI" for Base.82JeepJ10TrunkDoorTopWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_rl_aWI" for Base.M998RearDoorArmorWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_windshieldRear_aWI" for Base.R32rearwindshieldAWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_seat_truckbedWI" for Base.49powerWagonTruckBedSeatWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_seat_rrWI" for Base.R32rearseatWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_windshield_rear_aWI" for Base.CUDAWindshieldrAWI
WARN : Script      , 1706572313754> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_door_flWI" for Base.82JeepJ10CarFrontDoorWI
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_seat_fWI" for Base.80sPickupSeatFrontWI
WARN : Script      , 1706572313755> 0> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_hoodWI" for Base.49powerWagonEngineDoorWI
